iphone,nice phone,Electronics,2015/1/14,2015/2/12,Sold,1613,1463,43.315,-71.085
Humidifier,work well,Electronics,2014/10/12,2014/10/28,Sold,1047,897,43.322,-71.09
iphone,nice phone,Electronics,2015/8/15,2015/9/6,Sold,576,426,43.333,-71.059
Organizer,organize your home,Furniture,2014/10/20,2014/10/21,Sold,756,606,43.314,-71.077
Facial cleaser,give you nice touch skin,DailyUse,2015/3/13,2015/4/6,Sold,404,254,43.337,-71.074
Humidifier,work well,Electronics,2014/10/19,2014/10/20,Sold,394,244,43.315,-71.062
Noodles Sauce,Chinese flavor sauces,Food,2015/4/9,2015/4/17,Sold,1458,1308,43.315,-71.095
Floor Lamp,good looking,Furniture,2015/7/25,2015/8/17,Sold,1099,949,43.344,-71.073
Facial Lotion, moistrize your skin,DailyUse,2014/4/17,2014/4/29,Sold,1290,1140,43.326,-71.083
Mattress,bouncy,Furniture,2015/6/25,2015/7/9,Sold,1481,1331,43.314,-71.083
Chair,comfortable,Furniture,2014/7/26,2014/8/18,Sold,986,836,43.337,-71.089
Chair,comfortable,Furniture,2014/6/24,2014/7/9,Sold,969,819,43.343,-71.074
Frozen Dumplings,home flavor,Food,2014/9/19,2014/9/25,Sold,1273,1123,43.341,-71.093
Leggings,makes your leg looks ever slimmer,Clothing,2014/6/19,2014/6/28,Sold,1920,1770,43.335,-71.092
Bed,full size,Furniture,2014/1/22,2014/2/19,Sold,1173,1023,43.33,-71.095
Floor Lamp,good looking,Furniture,2014/10/16,2014/10/20,Sold,462,312,43.32,-71.083
Organizer,organize your home,Furniture,2014/9/21,2014/9/28,Sold,810,660,43.346,-71.094
Mattress,bouncy,Furniture,2015/1/14,2015/1/23,Sold,1743,1593,43.341,-71.08
Coat,stylish coat from China,Clothing,2014/8/19,2014/8/24,Sold,1128,978,43.318,-71.06
Earphone,good sound,Electronics,2015/9/9,2015/9/13,Sold,854,704,43.345,-71.064
Organizer,organize your home,Furniture,2014/5/14,2014/6/10,Sold,1543,1393,43.317,-71.067
Coat,stylish coat from China,Clothing,2015/5/22,2015/6/16,Sold,1991,1841,43.322,-71.093
iphone,nice phone,Electronics,2014/2/28,2014/3/30,Sold,1238,1088,43.349,-71.079
Scarf,warm you in the cold night,Clothing,2015/6/6,2015/6/20,Sold,1771,1621,43.328,-71.06
Coat,stylish coat from China,Clothing,2015/8/3,2015/8/26,Sold,1488,1338,43.346,-71.092
Bed,full size,Furniture,2014/7/26,2014/8/20,Sold,2116,1966,43.347,-71.083
Bed,full size,Furniture,2015/11/6,2015/11/12,Sold,2068,1918,43.311,-71.087
Coat,stylish coat from China,Clothing,2015/4/1,2015/4/30,Sold,333,183,43.338,-71.078
Huawei phone,best phone,Electronics,2014/8/4,2014/8/7,Sold,1558,1408,43.31,-71.093
Huawei phone,best phone,Electronics,2014/1/29,2014/2/17,Sold,798,648,43.34,-71.089
Scarf,warm you in the cold night,Clothing,2014/4/16,2014/4/30,Sold,1613,1463,43.335,-71.064
Earphone,good sound,Electronics,2014/3/7,2014/3/10,Sold,1437,1287,43.329,-71.074
Floor Lamp,good looking,Furniture,2014/3/24,2014/4/7,Sold,545,395,43.325,-71.077
Organizer,organize your home,Furniture,2014/10/18,2014/11/12,Sold,1856,1706,43.314,-71.082
Organizer,organize your home,Furniture,2014/5/21,2014/6/6,Sold,316,166,43.332,-71.068
Chair,comfortable,Furniture,2015/1/28,2015/2/15,Sold,1111,961,43.348,-71.098
Mattress,bouncy,Furniture,2014/1/18,2014/2/1,Sold,1786,1636,43.332,-71.062
Organizer,organize your home,Furniture,2014/9/23,2014/10/12,Sold,1585,1435,43.322,-71.089
